EXIT=0
privacy sweep - root HEAD baf0a0022a8b032f511294cf19a4edced24f121e

working tree: 337 files, 32006510 bytes, 7 containing NUL
  ALLOWED    26576 hits across 22 rules
             14306  capture-opencode-1.18.22 (2 files)
              8096  capture-opencode-1.18.21 (2 files)
              2013  capture-hook-events (2 files)
               600  capture-cc-2.1.234 (8 files)
               543  capture-cc-2.1.241 (3 files)
               402  wire-corpus (1 files)
               124  capture-cc-2.1.246 (4 files)
               123  project-docs (13 files)
                99  tests-and-testdata (20 files)
                88  capture-cc-2.1.237 (2 files)
                63  synthetic-path-matrix (3 files)
                43  capture-phase0-evidence (3 files)
                21  derived-goldens (7 files)
                17  fixture-docs (3 files)
                13  synthetic-structure-2.1.246 (1 files)
                12  capture-script-needles (1 files)
                 3  perf-evidence (1 files)
                 3  source-doc-comments (1 files)
                 2  licence (1 files)
                 2  release-identity-manifest (1 files)
                 2  spike (2 files)
                 1  release-workflows (1 files)
  UNEXPECTED 0
  SECRET     0
  FOREIGN    0
  ADVISORY   613 (non-gating)
             docs/evidence/opencode/RECON.md:792  <HOME>/.local/share/opencode/opencode.db  (1 needles)
             docs/evidence/phase-2/KILL-GATE.md:52  <HOME>/.local/share/opencode/opencode.db  (1 needles)
             docs/evidence/phase-2/probe-host.json:16  <HOME>/.local/share/opencode/opencode.db  (1 needles)
             fixtures/cc-2.1.246/README.md:27  <HOME>/appdata/local/temp  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:311  <HOME>/.local/share/opencode/tool-output/tool_033775a1200  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:311  <HOME>/.local/share/opencode/tool-output/tool_033775a120016jzuk8aeddgjho  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:314  <HOME>/.local/share/opencode/r/nexists:  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:314  <HOME>/.config/opencode/r/nmissing:  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:314  <HOME>/appdata/roaming/opencode/r/nmissing:  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:314  <HOME>/.opencode/r/n  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:314  <HOME>/.local/share/opencode  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:314  <HOME>/.config/opencode/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:314  /r/nfullname/r/n--------/r/n<HOME>/.config/opencode/node_modules/r/n<HOME>/.config/opencode/.gitignore/r/n<HOME>/.config/opencode/opencode.jsonc/r/n<HOME>/.config/opencode/package-lock.json/r/n<HOME>/.config/opencode/package.json/r/n<HOME>/.config/opencode/node_modules/.bin/r/n<HOME>/.config/opencode/node_modules/  (14 needles)
             fixtures/opencode-1.18.21/opencode.db:314  ai-sdk/r/n<HOME>/.config/opencode/node_modules/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:314  msgpackr-extract/r/n<HOME>/.config/opencode/node_modules/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:314  opencode-ai/r/n<HOME>/.config/opencode/node_modules/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:314  standard-schema/r/n<HOME>/.config/opencode/node_modules/cross-spawn/r/n<HOME>/.config/opencode/node_modules/detect-libc/r/n<HOME>/.config/opencode/node_modules/effect/r/n<HOME>/.config/opencode/node_modules/fast-check/r/n<HOME>/.config/opencode/node_modules/find-my-way-ts/r/n<HOME>/.config/opencode/node_modules/ini/r/n<HOME>/.config/opencode/node_modules/isexe/r/n<HOME>/.config/opencode/node_modules/json-schema/r/n<HOME>/.config/  (9 needles)
             fixtures/opencode-1.18.21/opencode.db:314  <HOME>/.local/share/opencode/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:314  opencode/node_modules/kubernetes-types/r/n<HOME>/.config/opencode/node_modules/msgpackr/r/n<HOME>/.config/opencode/node_modules/msgpackr-extract/r/n<HOME>/.config/opencode/node_modules/multipasta/r/n<HOME>/.config/opencode/node_modules/node-gyp-build-optional-packages/r/n<HOME>/.config/opencode/node_modules/path-key/r/n<HOME>/.config/opencode/node_modules/pure-rand/r/n<HOME>/.config/opencode/node_modules/shebang-command/r/n<HOME>/.config/opencode/node_modules/shebang-regex/r/n<HOME>/.config/opencode/node_modules/toml/r/n<HOME>/.config/opencode/node_modules/uuid/r/n<HOME>/.config/opencode/node_modules/which/r/n<HOME>/.config/opencode/node_modules/yaml/r/n<HOME>/.config/opencode/node_modules/zod/r/n<HOME>/.config/opencode/node_modules/.package-lock.json/r/n<HOME>/.config/opencode/node_modules/.bin/download-msgpackr-prebuilds/r/n<HOME>/.config/opencode/node_modules/.bin/download-msgpackr-prebuilds.cmd/r/n<HOME>/.config/opencode/node_modules/.bin/download-msgpackr-prebuilds.ps1/r/n<HOME>/.config/opencode/node_modules/.bin/node-gyp-build-optional-packages/r/n<HOME>/.config/opencode/node_modules/.bin/node-gyp-build-optional-packages-optional/r/n<HOME>/.config/opencode/node_modules/.bin/node-gyp-build-optional-packages-optional.cmd/r/n<HOME>/.config/opencode/node_modules/.bin/node-gyp-build-optional-packages-optional.ps1/r/n<HOME>/.config/opencode/node_modules/.bin/node-gyp-build-optional-packages-test/r/n<HOME>/.config/opencode/node_modules/.bin/node-gyp-build-optional-packages-test.cmd/r/n<HOME>/.config/opencode/node_modules/.bin/node-gyp-build-optional-packages-test.ps1/r/n<HOME>/.config/opencode/node_modules/.bin/node-gyp-build-optional-packages.cmd/r/n<HOME>/.config/opencode/node_modules/.bin/node-gyp-build-optional-packages.ps1/r/n<HOME>/.config/opencode/node_modules/.bin/node-which/r/n<HOME>/.config/opencode/node_modules/.bin/node-which.cmd/r/n<HOME>/.config/opencode/node_modules/.bin/node-which.ps1/r/n<HOME>/.config/opencode/node_modules/.bin/uuid/r/n<HOME>/.config/opencode/node_modules/.bin/uuid.cmd/r/n<HOME>/.config/opencode/node_modules/.bin/uuid.ps1/r/n<HOME>/.config/opencode/node_modules/.bin/yaml/r/n<HOME>/.config/opencode/node_modules/.bin/yaml.cmd/r/n<HOME>/.config/opencode/node_modules/.bin/yaml.ps1/r/n<HOME>/.config/opencode/node_modules/  (36 needles)
             fixtures/opencode-1.18.21/opencode.db:314  ai-sdk/provider/r/n<HOME>/.config/opencode/node_modules/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:314  msgpackr-extract/msgpackr-extract-win32-x64/r/n<HOME>/.config/opencode/node_modules/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:314  opencode-ai/plugin/r/n<HOME>/.config/opencode/node_modules/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:314  opencode-ai/sdk/r/n<HOME>/.config/opencode/node_modules/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:314  standard-schema/spec/r/n<HOME>/.config/opencode/node_modules/cross-spawn/lib/r/n<HOME>/.config/opencode/node_modules/cross-spawn/index.js/r/n<HOME>/.config/opencode/node_modules/cross-spawn/license/r/n<HOME>/.config/opencode/node_modules/cross-spawn/package.json/r/n<HOME>/.config/opencode/node_modules/cross-spawn/readme.md/r/n<HOME>/.config/opencode/node_modules/detect-libc/lib/r/n<HOME>/.config/opencode/node_modules/detect-libc/index.d.ts/r/n<HOME>/.config/opencode/node_modules/detect-libc/license/r/n<HOME>/.config/opencode/node_modules/detect-libc/package.json/r/n<HOME>/.config/opencode/node_modules/detect-libc/readme.md/r/n<HOME>/.config/opencode/node_modules/effect/dist/r/n<HOME>/.config/opencode/node_modules/effect/src/r/n<HOME>/.config/opencode/n  (13 needles)
